cohort,month,retention_pct,patron_retained,cohort_size
2024-04,0,100.0,3,3
2024-04,1,100.0,3,3
2024-04,2,100.0,3,3
2024-04,3,100.0,3,3
2024-04,4,100.0,3,3
2024-04,5,100.0,3,3
2024-04,6,100.0,3,3
2024-04,7,100.0,3,3
2024-04,8,100.0,3,3
2024-04,9,100.0,3,3
2024-04,10,100.0,3,3
2024-04,11,100.0,3,3
2024-04,12,100.0,3,3
2024-05,0,100.0,1,1
2024-05,1,100.0,1,1
2024-05,2,100.0,1,1
2024-05,3,100.0,1,1
2024-05,4,100.0,1,1
2024-05,5,100.0,1,1
2024-05,6,100.0,1,1
2024-05,7,100.0,1,1
2024-05,8,100.0,1,1
2024-05,9,100.0,1,1
2024-05,10,100.0,1,1
2024-05,11,100.0,1,1
2024-05,12,100.0,1,1
2024-06,0,100.0,5,5
2024-06,1,100.0,5,5
2024-06,2,100.0,5,5
2024-06,3,100.0,5,5
2024-06,4,100.0,5,5
2024-06,5,100.0,5,5
2024-06,6,100.0,5,5
2024-06,7,100.0,5,5
2024-06,8,100.0,5,5
2024-06,9,100.0,5,5
2024-06,10,100.0,5,5
2024-06,11,100.0,5,5
2024-06,12,100.0,5,5
2024-07,0,100.0,5,5
2024-07,1,100.0,5,5
2024-07,2,100.0,5,5
2024-07,3,100.0,5,5
2024-07,4,100.0,5,5
2024-07,5,100.0,5,5
2024-07,6,100.0,5,5
2024-07,7,100.0,5,5
2024-07,8,100.0,5,5
2024-07,9,100.0,5,5
2024-07,10,100.0,5,5
2024-07,11,100.0,5,5
2024-07,12,100.0,5,5
2024-08,0,100.0,3,3
2024-08,1,100.0,3,3
2024-08,2,100.0,3,3
2024-08,3,100.0,3,3
2024-08,4,100.0,3,3
2024-08,5,100.0,3,3
2024-08,6,100.0,3,3
2024-08,7,100.0,3,3
2024-08,8,100.0,3,3
2024-08,9,100.0,3,3
2024-08,10,100.0,3,3
2024-08,11,100.0,3,3
2024-08,12,100.0,3,3
2024-09,0,100.0,5,5
2024-09,1,100.0,5,5
2024-09,2,100.0,5,5
2024-09,3,100.0,5,5
2024-09,4,100.0,5,5
2024-09,5,100.0,5,5
2024-09,6,100.0,5,5
2024-09,7,100.0,5,5
2024-09,8,100.0,5,5
2024-09,9,100.0,5,5
2024-09,10,100.0,5,5
2024-09,11,100.0,5,5
2024-09,12,100.0,5,5
2024-10,0,100.0,7,7
2024-10,1,100.0,7,7
2024-10,2,100.0,7,7
2024-10,3,100.0,7,7
2024-10,4,100.0,7,7
